Glyph 172 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF8000000000000000000000006F8000000000000000000000006F8000000000000000000000006F8000000000000000000000006F8000000000000000000000006F8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 174 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049DEED9400000000000000002BD721127DB200000000000003E8000000008E3000000000001D709FFFEC6007D10000000000AA009F4019F700AA0000000002F2009F4001FC002F2000000007C0009F4001FC000C600000000990009F4019F60009900000000A80009FFFFD500008A00000000990009F42CF4000099000000007C0009F402FD0000C6000000002F2009F4009F7002F2000000000AA009F4001EE10AA00000000001D709F40008F77D1000000000003E8000000008E300000000000002BD721127DB2000000000000000049DEED9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 175 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF80000000000000000008FFFFFF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 176 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEEA200000000000000000002EA22BE10000000000000000008E1001E8000000000000000000AC0000CA0000000000000000009E1001E80000000000000000002EA22AE200000000000000000002AEEA20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 177 20 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF800000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF1000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFF800000000007FFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 178 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029DED700000000000000000000A6217F9000000000000000000000000CF000000000000000000000001ED000000000000000000000009F600000000000000000000006FA00000000000000000000005FB10000000000000000000005FB10000000000000000000005FA00000000000000000000000DFFFFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 179 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFD92000000000000000000000014ED000000000000000000000000AF200000000000000000000004EB000000000000000000000EFFB1000000000000000000000014ED1000000000000000000000007F5000000000000000000000007F500000000000000000000015ED1000000000000000000DFFED8200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 180 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF700000000000000000000009F800000000000000000000006F900000000000000000000004F900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 181 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF4000004FF000000000000000EF8000009FF000000000000000EFF72129FFF300000000000000EFAFFFFFADFFA0000000000000EF37DFD805EE60000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF300000000000000000000000EF3000000000000000000000000000000000000000000000
Glyph 182 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BEFFFFFA0000000000000000BFFFFC00FA0000000000000008FFFFFC00FA000000000000000EFFFFFC00FA000000000000002FFFFFFC00FA000000000000001FFFFFFC00FA000000000000000DFFFFFC00FA0000000000000006FFFFFC00FA00000000000000007FFFFC00FA0000000000000000027AFC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA00000000000000000000DC00FA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 183 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FF100000000000000000000007FF100000000000000000000007FF100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 184 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002E50000000000000000000000008E0000000000000000000000019F3000000000000000000009FFFF2000000000000000000006DFD6000000000000000000000000000000000000000000
Glyph 185 10 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE000000000000000000000000CE0000000000000000000003FFFFFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 186 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008DFEA20000000000000000000BF503CE2000000000000000006F80003FA00000000000000000BF20000DF00000000000000000DF00000BF20000000000000000DF00000AF20000000000000000BF20000CF000000000000000006F80003FA000000000000000000BE503CE200000000000000000018DFEA2000000000000000000000000000000000000000000006FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 187 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000071000710000000000000000000BC100AD20000000000000000007FD206FE30000000000000000006FE305FE40000000000000000005FE404EF50000000000000000007FB006FD000000000000000005FE404EF500000000000000006FE305FE400000000000000007FD206FE300000000000000000BC100AD2000000000000000000710007100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 188 23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFE0000000003FB000000000000CE000000000BF2000000000000CE000000005F80000000000000CE00000001ED10000000000000CE00000009F400000000000000CE0000003FA000000000000000CE000000CE2000000000000000CE000006F70000000000000000CE00001ED000006FE0000003FFFFFF509F400002EEE000000000000003FA00000C9CE00000000000000CE200008D1CE00000000000006F700003F40CE0000000000001EC00001D900CE000000000000AF400008D100CE000000000004F900000AFFFFFFF7000000000DE10000000000CE00000000007F600000000000CE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 189 23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFE0000000003FB000000000000CE000000000BF2000000000000CE000000005F80000000000000CE00000001ED10000000000000CE00000009F400000000000000CE0000003FA000000000000000CE000000CE2000000000000000CE000006F70000000000000000CE00001ED005BEEB40000003FFFFFF509F403A412BF400000000000003FA00000003F90000000000000CE200000005F80000000000006F700000001DE1000000000001EC00000000BF5000000000000AF40000000AF60000000000004F90000000AF60000000000000DE1000000AF500000000000007F60000004FFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 190 23 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFD9200000003FB00000000000014ED0000000BF200000000000000AF2000005F8000000000000004EB000001ED1000000000000EFFB1000009F40000000000000014ED10003FA000000000000000007F5000CE2000000000000000007F5006F7000000000000000015ED101ED000006FE000000DFFED82009F400002EEE000000000000003FA00000C9CE00000000000000CE200008D1CE00000000000006F700003F40CE0000000000001EC00001D900CE000000000000AF400008D100CE000000000004F900000AFFFFFFF7000000000DE10000000000CE00000000007F600000000000CE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 191 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FF200000000000000000000003FF200000000000000000000003FF2000000000000000000000000000000000000000000000000000000000000000000000000002FF100000000000000000000002FF100000000000000000000004FF00000000000000000000000BFB0000000000000000000000AFE2000000000000000000000BFD30000000000000000000009FE20000000000000000000001FF500000000000000000000004FF100000000000000000000004FF400000900000000000000000EFD5116DF000000000000000005FFFFFFF60000000000000000003AEFD9200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 192 16 0000000000000000000000000000000004FD1000000000000000000000005FA0000000000000000000000006F70000000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 193 16 0000000000000000000000000000000000008F900000000000000000000005FA00000000000000000000002EB00000000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 194 16 00000000000000000000000000000000005FFB0000000000000000000003EA5F800000000000000000001DB005F600000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 195 16 00000000000000000000000000000000000000000000000000000000002BFD719E0000000000000000009E14BED500000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 196 16 00000000000000000000000000000000000000000000000000000000004FF10BFA0000000000000000004FF10BFA00000000000000000000000000000000000000000000005FFB0000000000000000000000AFFF2000000000000000000001FFEF7000000000000000000006FD7FD00000000000000000000CF82FF30000000000000000003FF30CF90000000000000000008FD007FE000000000000000000EF8002FF500000000000000004FF3000CFA0000000000000000AFD00006FF1000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF80000000000008FF10000000AFE000000000000DFA000000004FF400000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 197 16 000000007DEA1000000000000000000007E31AC00000000000000000000D8002F40000000000000000000F8002F60000000000000000000BE31AF300000000000000000003EFFF8000000000000000000000BFFF2000000000000000000002FFDF8000000000000000000007FC6FD00000000000000000000DF71FF40000000000000000003FF20BF90000000000000000009FC006FE100000000000000000EF8001FF500000000000000005FF3000BFB0000000000000000AFD00006FF2000000000000001FF800001FF7000000000000006FF300000BFC00000000000000CFFFFFFFFFFF30000000000002FFFFFFFFFFFF90000000000008FF10000000AFE000000000000DFA000000004FF500000000004FF4000000000DFA00000000009FD00000000007FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 198 23 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFF900000000003FFFFFFFFFFFFFF900000000009FD07FE0000000000000000001EF707FE0000000000000000006FF107FE000000000000000000CFA007FE000000000000000003FF5007FE00000000000000000AFE0007FE00000000000000001FF80007FFFFFFFFFF400000007FF20007FFFFFFFFFF40000000DFB00007FE0000000000000004FF600007FE000000000000000AFFFFFFFFFE000000000000001FFFFFFFFFFE000000000000007FF2000007FE00000000000000DFA0000007FE00000000000004FF30000007FFFFFFFFFFD0000BFB00000007FFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 199 17 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016BDFED9300000000000000005EFFFFFFFFA100000000000006FFD721126CF70000000000003FFB1000000056000000000000BFD10000000000000000000002FF700000000000000000000006FF200000000000000000000008FE000000000000000000000009FD000000000000000000000009FD000000000000000000000008FE000000000000000000000006FF200000000000000000000002FF700000000000000000000000BFD100000000000000000000003FFB100000005600000000000006FFD721126CF7000000000000005EFFFFFFFFA100000000000000016BDFED930000000000000000000008D1000000000000000000000001E7000000000000000000000002EB000000000000000000001FFFFA000000000000000000001CEEB200000000000000000000000000000000000000
Glyph 200 15 0000000000000000000000000000000008F9000000000000000000000000AF5000000000000000000000000BE200000000000000000000000000000000000000000000AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 201 15 000000000000000000000000000000000001DF40000000000000000000000AF500000000000000000000006F7000000000000000000000000000000000000000000000AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 202 15 0000000000000000000000000000000000AFF60000000000000000000007F6AF300000000000000000005F600AE2000000000000000000000000000000000000000000AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 203 15 00000000000000000000000000000000000000000000000000000000009FB01FF50000000000000000009FB01FF5000000000000000000000000000000000000000000AFFFFFFFFFF600000000000000AFFFFFFFFFF600000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF100000000000000AFFFFFFFFFF100000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFFFFFFFFFF900000000000000AFFFFFFFFFF90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 204 7 00000000000000000000000000001CF4000000000000000000000001DE2000000000000000000000002EC0000000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 205 7 00000000000000000000000000000003FD10000000000000000000001DE20000000000000000000000BE30000000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 206 7 000000000000000000000000000001DFE2000000000000000000000CE4DD100000000000000000009E202DB00000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 207 7 000000000000000000000000000000000000000000000000000000EF705FF0000000000000000000EF705FF00000000000000000000000000000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB00000000000000000000000AFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 208 19 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFEDB720000000000000008FFFFFFFFFFA100000000000008FD000125BFFE20000000000008FD00000005EFC0000000000008FD000000006FF5000000000008FD000000000DFB000000000008FD0000000009FE000000000008FD0000000006FF100000000DFFFFFFFC000005FF200000000DFFFFFFFC000005FF200000000008FD0000000006FF100000000008FD0000000009FE000000000008FD000000000DFB000000000008FD000000006FF5000000000008FD00000005EFD0000000000008FD000125BFFE20000000000008FFFFFFFFFFB200000000000008FFFFFEDB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 209 18 000000000000000000000000000000000000000000000000000000000003DFC51CB000000000000000000CB16CFC300000000000000000000000000000000000000000AFFC0000000BF9000000000000AFFF5000000BF9000000000000AFFFC000000BF9000000000000AFBEF500000BF9000000000000AFA8FD00000BF9000000000000AFA1EF60000BF9000000000000AFA08FD0000BF9000000000000AFA01EF6000BF9000000000000AFA007FD000BF9000000000000AFA001EF700BF9000000000000AFA0007FE10BF9000000000000AFA0001EF70BF9000000000000AFA00006FE1BF9000000000000AFA00000DF7BF9000000000000AFA000006FECF9000000000000AFA000000DFFF9000000000000AFA0000006FFF9000000000000AFA0000000DFF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 210 19 00000000000000000000000000000000001DF3000000000000000000000002ED1000000000000000000000003EA000000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 211 19 00000000000000000000000000000000000004FC10000000000000000000002ED10000000000000000000000CE2000000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 212 19 000000000000000000000000000000000002EFD1000000000000000000001DD4EC00000000000000000000BD203E90000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 213 19 0000000000000000000000000000000000000000000000000000000000009EE825F3000000000000000005F439EE80000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 214 19 000000000000000000000000000000000000000000000000000000000000FF507FE0000000000000000000FF507FE0000000000000000000000000000000000000000000017CEFEB7100000000000000006EFFFFFFFE5000000000000007FFD51026DFF50000000000003FFB0000001CFE200000000000BFE100000002EF900000000002FF70000000009FF10000000006FF20000000004FF40000000008FE00000000001FF70000000009FD00000000000FF80000000009FD00000000000FF80000000008FE00000000001FF70000000006FF20000000004FF40000000002FF70000000009FF10000000000BFD100000002EF9000000000003FFB0000001CFE20000000000007FFD51026DFF5000000000000006EFFFFFFFE5000000000000000017CEFEB710000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 215 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001B3000000002B10000000000007FE30000002DF90000000000000AFE300002DFC100000000000000BFE2001DFC10000000000000001BFE21DFC1000000000000000001CFDCFD100000000000000000001CFFD2000000000000000000001CFFD100000000000000000001BFDCFC1000000000000000000BFE21DFC10000000000000000BFE2001DFC100000000000000AFE300002DFC10000000000007FE30000002DF90000000000001B3000000002B10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
